Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Emelianov, Stanislav Y.",7004274142,300,"Physics and Astronomy
Engineering
Materials Science
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Health Professions
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Agricultural and Biological Sciences
Neuroscience
Arts and Humanities
Multidisciplinary
",,
"Sundaram, Venky",7005413692,300,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Abowd, Gregory D.",35563455500,299,"Computer Science
Engineering
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Social Sciences
Psychology
Physics and Astronomy
Health Professions
Decision Sciences
Neuroscience
Economics, Econometrics and Finance
Business, Management and Accounting
Chemistry
Arts and Humanities
Nursing
Materials Science
",,
"Raychowdhury, Arijit",6603387139,296,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Mathematics
Chemical Engineering
Neuroscience
Decision Sciences
Multidisciplinary
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Social Sciences
",,
"Moon, Kyoungsik Jack",7202376733,295,"Materials Science
Engineering
Chemistry
Physics and Astronomy
Energy
Chemical Engineering
Computer Science
Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Multidisciplinary
Mathematics
Business, Management and Accounting
Social Sciences
Agricultural and Biological Sciences
",0000-0003-2165-0654,
"Clark, James Alexander",55315801000,294,"Physics and Astronomy
Earth and Planetary Sciences
Mathematics
Computer Science
Medicine
Engineering
Multidisciplinary
Materials Science
Chemistry
",,
"Weber, Rodney J.",7403384594,293,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Medicine
Engineering
Materials Science
Multidisciplinary
Chemical Engineering
Mathematics
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Energy
Social Sciences
",,
"McIntire, Larry V.",7103160017,292,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Chemical Engineering
Immunology and Microbiology
Materials Science
Physics and Astronomy
Agricultural and Biological Sciences
Earth and Planetary Sciences
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Chemistry
Neuroscience
Arts and Humanities
Mathematics
Health Professions
",,
"Schuster, Gary B.A.",7201953475,292,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Physics and Astronomy
Engineering
Medicine
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Environmental Science
Energy
",,
"Prasad, J. V.R.",7102569488,285,"Engineering
Energy
Physics and Astronomy
Mathematics
Computer Science
Social Sciences
Earth and Planetary Sciences
Materials Science
Chemical Engineering
Decision Sciences
",,
"Erturk, Alper",22834115000,284,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Energy
Chemical Engineering
Chemistry
Environmental Science
Health Professions
Multidisciplinary
Neuroscience
",0000-0003-0110-5376,
"Garmestani, Hamid",7005507845,280,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Energy
Computer Science
Mathematics
Chemical Engineering
Business, Management and Accounting
Medicine
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Social Sciences
",,
"Sankar, Lakshmi N.",7004536412,280,"Engineering
Earth and Planetary Sciences
Energy
Physics and Astronomy
Mathematics
Computer Science
Social Sciences
Materials Science
Chemical Engineering
Environmental Science
Decision Sciences
",,
"Bras, Rafael L.",7005052420,277,"Environmental Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Engineering
Physics and Astronomy
Social Sciences
Mathematics
Materials Science
Computer Science
Multidisciplinary
Chemistry
Biochemistry, Genetics and Molecular Biology
",,
"Stacey Jr., Weston M.",7005915198,277,"Physics and Astronomy
Engineering
Energy
Materials Science
Chemical Engineering
Multidisciplinary
Chemistry
Medicine
Computer Science
",,
"Çatalyürek, Ümit V.",13807295300,272,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Health Professions
Physics and Astronomy
Social Sciences
Energy
Decision Sciences
Agricultural and Biological Sciences
Chemical Engineering
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Multidisciplinary
",0000-0002-5625-3758,
"Mantalaris, Athanasios A.",6602643679,266,"Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Engineering
Medicine
Materials Science
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Environmental Science
Chemistry
Agricultural and Biological Sciences
Dentistry
Multidisciplinary
Mathematics
Neuroscience
Physics and Astronomy
Business, Management and Accounting
Social Sciences
Energy
",,
"Gibson, Greg C.",55558901400,264,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Multidisciplinary
Chemistry
Neuroscience
Physics and Astronomy
Immunology and Microbiology
Mathematics
Environmental Science
Computer Science
Nursing
Pharmacology, Toxicology and Pharmaceutics
Psychology
Social Sciences
Engineering
Decision Sciences
Business, Management and Accounting
Health Professions
Veterinary
Chemical Engineering
",,
"Gole, James L.",7006736332,264,"Physics and Astronomy
Chemistry
Materials Science
Engineering
Chemical Engineering
Energy
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Mathematics
Computer Science
",,
"Ashby, Eugene C.",15074700800,260,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
Physics and Astronomy
Arts and Humanities
",,
"Porter, Alan L.",55418378000,260,"Business, Management and Accounting
Social Sciences
Computer Science
Engineering
Psychology
Decision Sciences
Environmental Science
Physics and Astronomy
Mathematics
Chemical Engineering
Medicine
Materials Science
Multidisciplinary
Chemistry
Earth and Planetary Sciences
Energy
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",0000-0002-4520-6518,
"Thadhani, Naresh N.",7004498317,260,"Materials Science
Physics and Astronomy
Engineering
Chemical Engineering
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Earth and Planetary Sciences
Energy
Mathematics
Multidisciplinary
",0000-0001-9624-5421,
"de Heer, Walt A.",35510519500,259,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Multidisciplinary
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Medicine
Energy
",,
"Starner, Thad E.",7003469397,258,"Computer Science
Engineering
Mathematics
Social Sciences
Medicine
Decision Sciences
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
Materials Science
Neuroscience
Arts and Humanities
Health Professions
Psychology
Veterinary
Chemical Engineering
",,
"Jacobs, Laurence J.",7202388286,256,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Arts and Humanities
Mathematics
Energy
Medicine
Environmental Science
Health Professions
",0000-0002-0358-7973,
"Teja, Amyn S.",7007154668,254,"Chemical Engineering
Chemistry
Engineering
Materials Science
Environmental Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Immunology and Microbiology
Mathematics
Medicine
",,
"Hutchinson, Seth A.",7102838558,253,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Medicine
Chemical Engineering
Materials Science
Social Sciences
Arts and Humanities
Earth and Planetary Sciences
Psychology
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Neuroscience
",0000-0002-3949-6061,
"Liotta, Charles Ll",7005230444,253,"Chemistry
Chemical Engineering
Materials Science
Environmental Science
Biochemistry, Genetics and Molecular Biology
Engineering
Energy
Pharmacology, Toxicology and Pharmaceutics
Medicine
Social Sciences
Physics and Astronomy
Multidisciplinary
Neuroscience
Immunology and Microbiology
Earth and Planetary Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Computer Science
Agricultural and Biological Sciences
",,
"Giddens, Don P.",7006428092,252,"Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Mathematics
Computer Science
Health Professions
Materials Science
Agricultural and Biological Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Energy
Social Sciences
Neuroscience
",,
"Inan, Omer Tolga",15753969900,249,"Medicine
Engineering
Computer Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Health Professions
Neuroscience
Chemistry
Psychology
Multidisciplinary
Decision Sciences
Mathematics
Agricultural and Biological Sciences
Arts and Humanities
Social Sciences
Dentistry
Immunology and Microbiology
Materials Science
Chemical Engineering
",,
"Lubinsky, Doron S.",7004396315,249,"Mathematics
Computer Science
Decision Sciences
Arts and Humanities
Social Sciences
Earth and Planetary Sciences
Physics and Astronomy
Chemical Engineering
Agricultural and Biological Sciences
Chemistry
",,
"Goel, Ashok K.",7201830074,248,"Computer Science
Engineering
Mathematics
Social Sciences
Neuroscience
Arts and Humanities
Psychology
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Medicine
Decision Sciences
Business, Management and Accounting
Materials Science
Multidisciplinary
Chemistry
",,
"Keromytis, Angelos Dennis",35601457700,248,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Social Sciences
Business, Management and Accounting
Environmental Science
Physics and Astronomy
Energy
",,
"Fujimoto, Richard M.",7101738296,246,"Computer Science
Mathematics
Engineering
Chemical Engineering
Decision Sciences
Earth and Planetary Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Social Sciences
Environmental Science
Business, Management and Accounting
",,
"Chen, Yongsheng",57205708064,242,"Environmental Science
Chemistry
Chemical Engineering
Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Energy
Medicine
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Earth and Planetary Sciences
Computer Science
Immunology and Microbiology
Business, Management and Accounting
Mathematics
Social Sciences
Economics, Econometrics and Finance
Multidisciplinary
",,
"Ding, Yong",7404136526,242,"Materials Science
Physics and Astronomy
Chemistry
Engineering
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Medicine
Multidisciplinary
Social Sciences
Arts and Humanities
Mathematics
Agricultural and Biological Sciences
Computer Science
",,
"Rehg, James Matthew",7004835775,241,"Computer Science
Engineering
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Health Professions
Psychology
Physics and Astronomy
Arts and Humanities
Nursing
Social Sciences
Materials Science
Agricultural and Biological Sciences
Chemistry
",,
"Juang, Biing Hwang",7005536765,239,"Computer Science
Engineering
Physics and Astronomy
Social Sciences
Mathematics
Arts and Humanities
Psychology
Materials Science
Biochemistry, Genetics and Molecular Biology
Health Professions
Neuroscience
",,
